"Bird1","Bird2","Comm1","Comm2","SameCommunity","Season"
"GSD","YBN",11,4,FALSE,"spring_Communities"
"GDO","YBN",11,4,FALSE,"spring_Communities"
"RPP","YBN",11,4,FALSE,"spring_Communities"
"PBP (was PBB)","YBN",11,4,FALSE,"spring_Communities"
"STT","YBN",12,4,FALSE,"spring_Communities"
"SGB","YBN",12,4,FALSE,"spring_Communities"
"RGT","YBN",12,4,FALSE,"spring_Communities"
"GDN (was GDY)","YBN",13,4,FALSE,"spring_Communities"
"RTT","YBN",13,4,FALSE,"spring_Communities"
"WYD","YBN",13,4,FALSE,"spring_Communities"
"CRY","YBN",13,4,FALSE,"spring_Communities"
"CGN","WOG",1,4,FALSE,"spring_Communities"
"SWT","WOG",2,4,FALSE,"spring_Communities"
"SDO","WOG",2,4,FALSE,"spring_Communities"
"GNG","WOG",3,4,FALSE,"spring_Communities"
"PDN","WOG",3,4,FALSE,"spring_Communities"
"SYO","WOG",3,4,FALSE,"spring_Communities"
"SWB","WOG",3,4,FALSE,"spring_Communities"
"RBP","WOG",3,4,FALSE,"spring_Communities"
"RNG","WOG",1,4,FALSE,"spring_Communities"
"SOG","WOG",1,4,FALSE,"spring_Communities"
"PLS","WOG",1,4,FALSE,"spring_Communities"
"GBO (was GPT)","WOG",7,4,FALSE,"spring_Communities"
"WNS","WOG",7,4,FALSE,"spring_Communities"
"PND","WOG",8,4,FALSE,"spring_Communities"
"PNG","WOG",8,4,FALSE,"spring_Communities"
"ROW","WOG",9,4,FALSE,"spring_Communities"
"ROO","WOG",9,4,FALSE,"spring_Communities"
"RLB","WOG",10,4,FALSE,"spring_Communities"
"WDB","WOG",11,4,FALSE,"spring_Communities"
"GSD","WOG",11,4,FALSE,"spring_Communities"
"GDO","WOG",11,4,FALSE,"spring_Communities"
"RPP","WOG",11,4,FALSE,"spring_Communities"
"PBP (was PBB)","WOG",11,4,FALSE,"spring_Communities"
"STT","WOG",12,4,FALSE,"spring_Communities"
"SGB","WOG",12,4,FALSE,"spring_Communities"
"RGT","WOG",12,4,FALSE,"spring_Communities"
"GDN (was GDY)","WOG",13,4,FALSE,"spring_Communities"
"RTT","WOG",13,4,FALSE,"spring_Communities"
"CRY","WOG",13,4,FALSE,"spring_Communities"
"CGN","YWS",1,5,FALSE,"spring_Communities"
"SWT","YWS",2,5,FALSE,"spring_Communities"
"SDO","YWS",2,5,FALSE,"spring_Communities"
"GNG","YWS",3,5,FALSE,"spring_Communities"
"PDN","YWS",3,5,FALSE,"spring_Communities"
"SYO","YWS",3,5,FALSE,"spring_Communities"
"SWB","YWS",3,5,FALSE,"spring_Communities"
"RBP","YWS",3,5,FALSE,"spring_Communities"
"YPN","YWS",3,5,FALSE,"spring_Communities"
"RNG","YWS",1,5,FALSE,"spring_Communities"
"SOG","YWS",1,5,FALSE,"spring_Communities"
"PLS","YWS",1,5,FALSE,"spring_Communities"
"YPS","YWS",1,5,FALSE,"spring_Communities"
"WSY","YWS",4,5,FALSE,"spring_Communities"
"WPG","YWS",4,5,FALSE,"spring_Communities"
"YBN","YWS",4,5,FALSE,"spring_Communities"
"WOG","YWS",4,5,FALSE,"spring_Communities"
"YDT","YWS",6,5,FALSE,"spring_Communities"
"YGD","YWS",7,5,FALSE,"spring_Communities"
"GBO (was GPT)","YWS",7,5,FALSE,"spring_Communities"
"YDW","YWS",7,5,FALSE,"spring_Communities"
"WNS","YWS",7,5,FALSE,"spring_Communities"
"YGP","YWS",8,5,FALSE,"spring_Communities"
"YSR","YWS",8,5,FALSE,"spring_Communities"
"PND","YWS",8,5,FALSE,"spring_Communities"
"PNG","YWS",8,5,FALSE,"spring_Communities"
"ROW","YWS",9,5,FALSE,"spring_Communities"
"ROO","YWS",9,5,FALSE,"spring_Communities"
"YOD","YWS",9,5,FALSE,"spring_Communities"
"YND","YWS",9,5,FALSE,"spring_Communities"
"RLB","YWS",10,5,FALSE,"spring_Communities"
"WDB","YWS",11,5,FALSE,"spring_Communities"
"YGY","YWS",11,5,FALSE,"spring_Communities"
"GSD","YWS",11,5,FALSE,"spring_Communities"
"YBY","YWS",11,5,FALSE,"spring_Communities"
"GDO","YWS",11,5,FALSE,"spring_Communities"
"YBT","YWS",11,5,FALSE,"spring_Communities"
"RPP","YWS",11,5,FALSE,"spring_Communities"
"PBP (was PBB)","YWS",11,5,FALSE,"spring_Communities"
"STT","YWS",12,5,FALSE,"spring_Communities"
"SGB","YWS",12,5,FALSE,"spring_Communities"
"RGT","YWS",12,5,FALSE,"spring_Communities"
"GDN (was GDY)","YWS",13,5,FALSE,"spring_Communities"
"RTT","YWS",13,5,FALSE,"spring_Communities"
"WYD","YWS",13,5,FALSE,"spring_Communities"
"YSG","YWS",13,5,FALSE,"spring_Communities"
"CRY","YWS",13,5,FALSE,"spring_Communities"
"CGN","YDT",1,6,FALSE,"spring_Communities"
"SWT","YDT",2,6,FALSE,"spring_Communities"
"SDO","YDT",2,6,FALSE,"spring_Communities"
"GNG","YDT",3,6,FALSE,"spring_Communities"
"PDN","YDT",3,6,FALSE,"spring_Communities"
"SYO","YDT",3,6,FALSE,"spring_Communities"
"SWB","YDT",3,6,FALSE,"spring_Communities"
"RBP","YDT",3,6,FALSE,"spring_Communities"
"RNG","YDT",1,6,FALSE,"spring_Communities"
"SOG","YDT",1,6,FALSE,"spring_Communities"
"PLS","YDT",1,6,FALSE,"spring_Communities"
"WSY","YDT",4,6,FALSE,"spring_Communities"
"WPG","YDT",4,6,FALSE,"spring_Communities"
"YBN","YDT",4,6,FALSE,"spring_Communities"
"WOG","YDT",4,6,FALSE,"spring_Communities"
"GBO (was GPT)","YDT",7,6,FALSE,"spring_Communities"
"WNS","YDT",7,6,FALSE,"spring_Communities"
"PND","YDT",8,6,FALSE,"spring_Communities"
"PNG","YDT",8,6,FALSE,"spring_Communities"
"ROW","YDT",9,6,FALSE,"spring_Communities"
"ROO","YDT",9,6,FALSE,"spring_Communities"
"RLB","YDT",10,6,FALSE,"spring_Communities"
"WDB","YDT",11,6,FALSE,"spring_Communities"
"GSD","YDT",11,6,FALSE,"spring_Communities"
"YBY","YDT",11,6,FALSE,"spring_Communities"
"GDO","YDT",11,6,FALSE,"spring_Communities"
"YBT","YDT",11,6,FALSE,"spring_Communities"
"RPP","YDT",11,6,FALSE,"spring_Communities"
"PBP (was PBB)","YDT",11,6,FALSE,"spring_Communities"
"STT","YDT",12,6,FALSE,"spring_Communities"
"SGB","YDT",12,6,FALSE,"spring_Communities"
"RGT","YDT",12,6,FALSE,"spring_Communities"
"GDN (was GDY)","YDT",13,6,FALSE,"spring_Communities"
"RTT","YDT",13,6,FALSE,"spring_Communities"
"WYD","YDT",13,6,FALSE,"spring_Communities"
"CRY","YDT",13,6,FALSE,"spring_Communities"
"CGN","YGD",1,7,FALSE,"spring_Communities"
"SWT","YGD",2,7,FALSE,"spring_Communities"
"SDO","YGD",2,7,FALSE,"spring_Communities"
"GNG","YGD",3,7,FALSE,"spring_Communities"
"PDN","YGD",3,7,FALSE,"spring_Communities"
"SYO","YGD",3,7,FALSE,"spring_Communities"
"SWB","YGD",3,7,FALSE,"spring_Communities"
"RBP","YGD",3,7,FALSE,"spring_Communities"
"RNG","YGD",1,7,FALSE,"spring_Communities"
"SOG","YGD",1,7,FALSE,"spring_Communities"
"PLS","YGD",1,7,FALSE,"spring_Communities"
"WSY","YGD",4,7,FALSE,"spring_Communities"
"WPG","YGD",4,7,FALSE,"spring_Communities"
"YBN","YGD",4,7,FALSE,"spring_Communities"
"WOG","YGD",4,7,FALSE,"spring_Communities"
"YDT","YGD",6,7,FALSE,"spring_Communities"
"GBO (was GPT)","YGD",7,7,TRUE,"spring_Communities"
"YDW","YGD",7,7,TRUE,"spring_Communities"
"WNS","YGD",7,7,TRUE,"spring_Communities"
"PND","YGD",8,7,FALSE,"spring_Communities"
"PNG","YGD",8,7,FALSE,"spring_Communities"
"ROW","YGD",9,7,FALSE,"spring_Communities"
"ROO","YGD",9,7,FALSE,"spring_Communities"
"RLB","YGD",10,7,FALSE,"spring_Communities"
"WDB","YGD",11,7,FALSE,"spring_Communities"
"GSD","YGD",11,7,FALSE,"spring_Communities"
"YBY","YGD",11,7,FALSE,"spring_Communities"
"GDO","YGD",11,7,FALSE,"spring_Communities"
"YBT","YGD",11,7,FALSE,"spring_Communities"
"RPP","YGD",11,7,FALSE,"spring_Communities"
"PBP (was PBB)","YGD",11,7,FALSE,"spring_Communities"
"STT","YGD",12,7,FALSE,"spring_Communities"
"SGB","YGD",12,7,FALSE,"spring_Communities"
"RGT","YGD",12,7,FALSE,"spring_Communities"
"GDN (was GDY)","YGD",13,7,FALSE,"spring_Communities"
"RTT","YGD",13,7,FALSE,"spring_Communities"
"WYD","YGD",13,7,FALSE,"spring_Communities"
"CRY","YGD",13,7,FALSE,"spring_Communities"
"CGN","GBO (was GPT)",1,7,FALSE,"spring_Communities"
"CRY","GBO (was GPT)",13,7,FALSE,"spring_Communities"
"CGN","YDW",1,7,FALSE,"spring_Communities"
"SWT","YDW",2,7,FALSE,"spring_Communities"
"SDO","YDW",2,7,FALSE,"spring_Communities"
"GNG","YDW",3,7,FALSE,"spring_Communities"
"PDN","YDW",3,7,FALSE,"spring_Communities"
